,date,boundsId,weight,quantity
0,2014-06-01 00:00:00,37,0.0,
1,2015-06-01 00:00:00,273,0.0,
2,2015-06-01 00:00:00,435,0.0,
3,2015-06-01 00:00:00,904,800.0,
4,2015-06-01 00:00:00,450,0.0,
5,2015-06-01 00:00:00,494,80.0,
6,2015-06-01 00:00:00,846,300.0,
7,2016-04-01 00:00:00,743,10000.0,
8,2016-05-01 00:00:00,501,1540.0,
9,2016-06-01 00:00:00,494,0.0,
10,2016-06-01 00:00:00,99,0.0,
11,2016-06-01 00:00:00,708,75.0,
12,2016-06-01 00:00:00,612,0.0,
13,2016-06-01 00:00:00,341,0.0,
14,2016-06-01 00:00:00,450,0.0,
15,2017-03-01 00:00:00,611,150.0,
16,2017-03-01 00:00:00,615,150.0,
17,2017-03-01 00:00:00,448,150.0,
18,2017-03-01 00:00:00,552,200.0,
19,2017-04-01 00:00:00,432,40.0,
20,2017-04-01 00:00:00,435,0.0,
21,2017-04-01 00:00:00,338,100.0,
22,2017-04-01 00:00:00,751,114.0,
23,2017-04-01 00:00:00,463,200.0,
24,2017-05-01 00:00:00,238,0.0,
25,2017-05-01 00:00:00,941,0.0,
26,2017-05-01 00:00:00,739,0.0,
27,2017-05-01 00:00:00,840,0.0,
28,2017-05-01 00:00:00,715,2500.0,
29,2017-06-01 00:00:00,772,229.99999999999997,
30,2017-06-01 00:00:00,804,250.0,
31,2017-06-01 00:00:00,463,300.0,
32,2017-06-01 00:00:00,425,950.0,
33,2017-06-01 00:00:00,127,0.0,
34,2017-06-01 00:00:00,775,0.0,
35,2017-06-01 00:00:00,839,0.0,
36,2017-06-01 00:00:00,344,0.0,
37,2017-06-01 00:00:00,431,0.0,
38,2017-06-01 00:00:00,870,0.0,
39,2017-06-01 00:00:00,589,2760.0,
40,2017-06-01 00:00:00,430,100.0,
41,2017-06-01 00:00:00,431,500.0,
42,2017-06-01 00:00:00,602,0.0,
43,2017-06-01 00:00:00,368,1000.0,
44,2017-06-01 00:00:00,454,0.0,
45,2017-06-01 00:00:00,611,400.0,
46,2017-06-01 00:00:00,460,2.0,
47,2017-06-01 00:00:00,433,0.0,
48,2017-06-01 00:00:00,774,2500.0,
49,2017-06-01 00:00:00,560,150.0,
50,2017-06-01 00:00:00,194,0.0,
51,2017-06-01 00:00:00,985,0.0,
52,2017-06-01 00:00:00,449,0.0,
53,2017-06-01 00:00:00,774,0.0,
54,2017-06-01 00:00:00,311,0.0,
55,2017-06-01 00:00:00,1002,1499.9999999999998,
56,2017-06-01 00:00:00,614,0.0,
57,2017-06-01 00:00:00,462,160.0,
58,2017-06-01 00:00:00,670,0.0,
59,2017-06-01 00:00:00,310,150.0,
60,2017-06-01 00:00:00,395,0.0,
61,2017-06-01 00:00:00,370,600.0,
62,2017-06-01 00:00:00,563,900.0000000000001,
63,2017-06-01 00:00:00,766,0.0,
64,2017-06-01 00:00:00,238,500.0,
65,2017-07-01 00:00:00,840,0.0,
66,2017-07-01 00:00:00,782,0.0,
67,2017-07-01 00:00:00,341,0.0,
68,2017-07-01 00:00:00,554,0.0,
69,2017-07-01 00:00:00,274,0.0,
70,2017-07-01 00:00:00,463,0.0,
71,2017-07-01 00:00:00,588,0.0,
72,2017-08-01 00:00:00,565,250.0,
73,2017-08-01 00:00:00,368,10.0,
74,2017-08-01 00:00:00,531,0.0,
75,2017-10-01 00:00:00,337,0.0,
76,2017-10-01 00:00:00,99,1450.0,
77,2017-10-01 00:00:00,544,0.0,
78,2017-10-01 00:00:00,584,0.0,
79,2017-10-01 00:00:00,1002,3500.0,
80,2017-10-01 00:00:00,744,0.0,
81,2017-10-01 00:00:00,804,0.0,
82,2017-11-01 00:00:00,583,0.0,
83,2017-11-01 00:00:00,582,0.0,
84,2017-11-01 00:00:00,680,0.0,
85,2017-11-01 00:00:00,846,670.0,
86,2017-11-01 00:00:00,588,400.0,
87,2017-11-01 00:00:00,590,350.0,
88,2017-11-01 00:00:00,774,0.0,
89,2017-11-01 00:00:00,1003,4000.0,
90,2017-11-01 00:00:00,707,0.0,
91,2017-11-01 00:00:00,1001,2300.0,
92,2017-11-01 00:00:00,588,0.0,
93,2017-12-01 00:00:00,649,0.0,
94,2017-12-01 00:00:00,869,0.0,
95,2017-12-01 00:00:00,808,0.0,
96,2017-12-01 00:00:00,680,0.0,
97,2017-12-01 00:00:00,580,0.0,
98,2017-12-01 00:00:00,615,0.0,
99,2017-12-01 00:00:00,461,0.0,
100,2018-01-01 00:00:00,585,0.0,
101,2018-01-01 00:00:00,649,0.0,
102,2018-01-01 00:00:00,584,0.0,
103,2018-01-01 00:00:00,598,0.0,
104,2018-02-01 00:00:00,602,80.0,
105,2018-03-01 00:00:00,206,100.0,
106,2018-04-01 00:00:00,940,5500.0,
107,2018-04-01 00:00:00,552,30.0,
108,2018-05-01 00:00:00,551,0.0,
109,2018-05-01 00:00:00,738,0.0,
110,2018-05-01 00:00:00,37,1000.0,
111,2018-05-01 00:00:00,436,0.0,
112,2018-05-01 00:00:00,611,855.0,
113,2018-05-01 00:00:00,617,3150.0,
114,2018-05-01 00:00:00,711,0.0,
115,2018-05-01 00:00:00,601,45.0,
116,2018-05-01 00:00:00,556,7.0,
117,2018-05-01 00:00:00,488,80.0,
118,2018-05-01 00:00:00,267,6240.0,
119,2018-05-01 00:00:00,774,1499.9999999999998,
120,2018-05-01 00:00:00,433,1160.0,
121,2018-05-01 00:00:00,839,0.0,
122,2018-05-01 00:00:00,776,0.0,
123,2018-05-01 00:00:00,529,610.0,
124,2018-05-01 00:00:00,611,40.0,
125,2018-05-01 00:00:00,347,580.0,
126,2018-05-01 00:00:00,741,200.0,
127,2018-05-01 00:00:00,528,100.0,
128,2018-05-01 00:00:00,239,35.0,
129,2018-06-01 00:00:00,739,1000.0,
130,2018-06-01 00:00:00,220,140.0,
131,2018-06-01 00:00:00,368,459.99999999999994,
132,2018-06-01 00:00:00,803,2000.0,
133,2018-06-01 00:00:00,707,30.0,
134,2018-06-01 00:00:00,531,550.0,
135,2018-06-01 00:00:00,308,200.0,
136,2018-06-01 00:00:00,846,0.0,
137,2018-06-01 00:00:00,159,0.0,
138,2018-06-01 00:00:00,159,0.0,
139,2018-06-01 00:00:00,462,0.0,
140,2018-06-01 00:00:00,498,0.0,
141,2018-06-01 00:00:00,287,100.0,
142,2018-06-01 00:00:00,310,60.0,
143,2018-06-01 00:00:00,494,0.0,
144,2018-06-01 00:00:00,495,75.0,
145,2018-06-01 00:00:00,687,0.0,
146,2018-06-01 00:00:00,346,0.0,
147,2018-06-01 00:00:00,751,0.0,
148,2018-06-01 00:00:00,454,6.0,
149,2018-06-01 00:00:00,436,200.0,
150,2018-06-01 00:00:00,489,3600.0000000000005,
151,2018-06-01 00:00:00,400,0.0,
152,2018-06-01 00:00:00,616,37.0,
153,2018-06-01 00:00:00,339,180.0,
154,2018-06-01 00:00:00,846,450.00000000000006,
155,2018-06-01 00:00:00,599,100.0,
156,2018-06-01 00:00:00,782,900.0000000000001,
157,2018-06-01 00:00:00,489,0.0,
158,2018-06-01 00:00:00,423,0.0,
159,2018-06-01 00:00:00,611,5000.0,
160,2018-06-01 00:00:00,870,250.0,
161,2018-06-01 00:00:00,670,200.0,
162,2018-06-01 00:00:00,679,0.0,
163,2018-06-01 00:00:00,815,550.0,
164,2018-06-01 00:00:00,702,150.0,
165,2018-06-01 00:00:00,738,0.0,
166,2018-06-01 00:00:00,985,3500.0,
